   0.0 TEL | Telepresence 0.105 launched at Fri Dec 11 11:40:19 2020
   1.2 TEL | Found sshfs -> /usr/local/bin/sshfs
   1.2 TEL | Found umount -> /sbin/umount
   1.2 >>> | Volumes are rooted at $TELEPRESENCE_ROOT. See https://telepresence.io/howto/volumes.html for details.
   1.2 TEL | [8] Running: kubectl --context kubernetes-admin@cluster.local --namespace kubesphere-system get pods telepresence-connectivity-check --ignore-not-found
   1.5 TEL | [8] ran in 0.34 secs.
   5.3 TEL | Scout info: {'latest_version': '0.108', 'application': 'telepresence', 'notices': []}
   5.3 TEL | BEGIN SPAN deployment.py:182(create_new_deployment)
   5.3 >>> | Starting network proxy to cluster using new Deployment telepresence-1607658019-53387-59147
   5.3 TEL | [9] Running: kubectl --context kubernetes-admin@cluster.local --namespace kubesphere-system delete --ignore-not-found svc,deploy --selector=telepresence=c9fe9ee9227849cc8e79a2834937ae1e
   5.6   9 | No resources found
   5.6 TEL | [9] ran in 0.33 secs.
   5.6 TEL | [10] Running: kubectl --context kubernetes-admin@cluster.local --namespace kubesphere-system create -f -
   6.5  10 | deployment.apps/telepresence-1607658019-53387-59147 created
   6.5 TEL | [10] ran in 0.89 secs.
   6.5 TEL | END SPAN deployment.py:182(create_new_deployment)    1.2s
   6.5 TEL | BEGIN SPAN remote.py:142(get_remote_info)
   6.5 TEL | BEGIN SPAN remote.py:75(get_deployment_json)
   6.5 TEL | [11] Capturing: kubectl --context kubernetes-admin@cluster.local --namespace kubesphere-system get deployment -o json --selector=telepresence=c9fe9ee9227849cc8e79a2834937ae1e
   6.8 TEL | [11] captured in 0.26 secs.
   6.8 TEL | END SPAN remote.py:75(get_deployment_json)    0.3s
   6.8 TEL | Searching for Telepresence pod:
   6.8 TEL |   with name telepresence-1607658019-53387-59147-*
   6.8 TEL |   with labels {'telepresence': 'c9fe9ee9227849cc8e79a2834937ae1e'}
   6.8 TEL | [12] Capturing: kubectl --context kubernetes-admin@cluster.local --namespace kubesphere-system get pod -o json --selector=telepresence=c9fe9ee9227849cc8e79a2834937ae1e
   7.0 TEL | [12] captured in 0.26 secs.
   7.0 TEL | Checking telepresence-1607658019-53387-59147-d6fbdbbb5-plxj5
   7.0 TEL | Looks like we've found our pod!
   7.0 TEL | BEGIN SPAN remote.py:104(wait_for_pod)
   7.0 TEL | [13] Capturing: kubectl --context kubernetes-admin@cluster.local --namespace kubesphere-system get pod telepresence-1607658019-53387-59147-d6fbdbbb5-plxj5 -o json
   7.3 TEL | [13] captured in 0.27 secs.
   7.6 TEL | [14] Capturing: kubectl --context kubernetes-admin@cluster.local --namespace kubesphere-system get pod telepresence-1607658019-53387-59147-d6fbdbbb5-plxj5 -o json
   7.8 TEL | [14] captured in 0.24 secs.
   8.0 TEL | [15] Capturing: kubectl --context kubernetes-admin@cluster.local --namespace kubesphere-system get pod telepresence-1607658019-53387-59147-d6fbdbbb5-plxj5 -o json
   8.3 TEL | [15] captured in 0.25 secs.
   8.5 TEL | [16] Capturing: kubectl --context kubernetes-admin@cluster.local --namespace kubesphere-system get pod telepresence-1607658019-53387-59147-d6fbdbbb5-plxj5 -o json
   8.8 TEL | [16] captured in 0.25 secs.
   9.0 TEL | [17] Capturing: kubectl --context kubernetes-admin@cluster.local --namespace kubesphere-system get pod telepresence-1607658019-53387-59147-d6fbdbbb5-plxj5 -o json
   9.3 TEL | [17] captured in 0.25 secs.
   9.5 TEL | [18] Capturing: kubectl --context kubernetes-admin@cluster.local --namespace kubesphere-system get pod telepresence-1607658019-53387-59147-d6fbdbbb5-plxj5 -o json
   9.8 TEL | [18] captured in 0.30 secs.
   9.8 TEL | END SPAN remote.py:104(wait_for_pod)    2.8s
   9.8 TEL | END SPAN remote.py:142(get_remote_info)    3.3s
   9.8 TEL | BEGIN SPAN connect.py:37(connect)
   9.8 TEL | [19] Launching kubectl logs: kubectl --context kubernetes-admin@cluster.local --namespace kubesphere-system logs -f telepresence-1607658019-53387-59147-d6fbdbbb5-plxj5 --container telepresence-1607658019-53387-59147 --tail=10
   9.8 TEL | [20] Launching kubectl port-forward: kubectl --context kubernetes-admin@cluster.local --namespace kubesphere-system port-forward telepresence-1607658019-53387-59147-d6fbdbbb5-plxj5 53728:8022
   9.8 TEL | [21] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 53728 telepresence@127.0.0.1 /bin/true
   9.9 TEL | [21] exit 255 in 0.01 secs.
  10.1 TEL | [22] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 53728 telepresence@127.0.0.1 /bin/true
  10.1 TEL | [22] exit 255 in 0.01 secs.
  10.2  19 | 2020-12-11T03:40:33+0000 [-] Loading ./forwarder.py...
  10.2  19 | 2020-12-11T03:40:34+0000 [-] /etc/resolv.conf changed, reparsing
  10.2  19 | 2020-12-11T03:40:34+0000 [-] Resolver added ('169.254.25.10', 53) to server list
  10.2  19 | 2020-12-11T03:40:34+0000 [-] SOCKSv5Factory starting on 9050
  10.2  19 | 2020-12-11T03:40:34+0000 [socks.SOCKSv5Factory#info] Starting factory <socks.SOCKSv5Factory object at 0x7fc3e80fffd0>
  10.2  19 | 2020-12-11T03:40:34+0000 [-] DNSDatagramProtocol starting on 9053
  10.2  19 | 2020-12-11T03:40:34+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc3e81062b0>
  10.2  19 | 2020-12-11T03:40:34+0000 [-] Loaded.
  10.2  19 | 2020-12-11T03:40:34+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] twistd 20.3.0 (/usr/bin/python3.6 3.6.8) starting up.
  10.2  19 | 2020-12-11T03:40:34+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] reactor class: twisted.internet.epollreactor.EPollReactor.
  10.4 TEL | [23] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 53728 telepresence@127.0.0.1 /bin/true
  10.4 TEL | [23] exit 255 in 0.01 secs.
  10.4  20 | Forwarding from 127.0.0.1:53728 -> 8022
  10.4  20 | Forwarding from [::1]:53728 -> 8022
  10.6 TEL | [24] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 53728 telepresence@127.0.0.1 /bin/true
  10.6  20 | Handling connection for 53728
  11.1 TEL | [24] ran in 0.48 secs.
  11.1 >>> | 
  11.1 >>> | No traffic is being forwarded from the remote Deployment to your local machine. You can use the --expose option to specify which ports you want to forward.
  11.1 >>> | 
  11.1 TEL | Launching Web server for proxy poll
  11.1 TEL | [25] Launching SSH port forward (socks and proxy poll): ssh -N -oServerAliveInterval=1 -oServerAliveCountMax=10 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 53728 telepresence@127.0.0.1 -L127.0.0.1:53743:127.0.0.1:9050 -R9055:127.0.0.1:53744
  11.1 TEL | END SPAN connect.py:37(connect)    1.3s
  11.1 TEL | BEGIN SPAN remote_env.py:29(get_remote_env)
  11.1 TEL | [26] Capturing: kubectl --context kubernetes-admin@cluster.local --namespace kubesphere-system exec telepresence-1607658019-53387-59147-d6fbdbbb5-plxj5 --container telepresence-1607658019-53387-59147 -- python3 podinfo.py
  11.1  20 | Handling connection for 53728
  12.0 TEL | [26] captured in 0.88 secs.
  12.0 TEL | END SPAN remote_env.py:29(get_remote_env)    0.9s
  12.0 TEL | BEGIN SPAN mount.py:30(mount_remote_volumes)
  12.0 TEL | [27] Running: sshfs -p 53728 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null telepresence@127.0.0.1:/ /tmp/tel-5_ikehs5/fs
  12.1  20 | Handling connection for 53728
  12.7 TEL | [27] ran in 0.74 secs.
  12.7 TEL | END SPAN mount.py:30(mount_remote_volumes)    0.7s
  12.7 TEL | BEGIN SPAN vpn.py:280(connect_sshuttle)
  12.7 TEL | BEGIN SPAN vpn.py:77(get_proxy_cidrs)
  12.7 TEL | END SPAN vpn.py:77(get_proxy_cidrs)    0.0s
  12.7 TEL | [28] Launching sshuttle: sshuttle-telepresence -v --dns --method auto -e 'ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null' -r telepresence@127.0.0.1:53728 --to-ns 127.0.0.1:9053 10.233.64.0/24 10.233.0.0/18
  12.8 TEL | BEGIN SPAN vpn.py:303(connect_sshuttle,sshuttle-wait)
  12.8 TEL | Wait for vpn-tcp connection: hellotelepresence-0
  12.8 TEL | [29] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0")'
  12.9 TEL | [29] exit 1 in 0.12 secs.
  12.9 TEL | [30] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0.a.sanity.check.telepresence.io")'
  13.6  28 | Starting sshuttle proxy.
  13.9 TEL | [30] timed out after 1.01 secs.
  14.0 TEL | Wait for vpn-tcp connection: hellotelepresence-1
  14.0 TEL | [31] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1")'
  15.1  28 | firewall manager: Starting firewall with Python version 3.9.0
  15.1  28 | firewall manager: ready method name pf.
  15.1  28 | IPv6 enabled: True
  15.1  28 | UDP enabled: False
  15.1  28 | DNS enabled: True
  15.1  28 | TCP redirector listening on ('::1', 12300, 0, 0).
  15.1  28 | TCP redirector listening on ('127.0.0.1', 12300).
  15.1  28 | DNS listening on ('::1', 12300, 0, 0).
  15.1  28 | DNS listening on ('127.0.0.1', 12300).
  15.1  28 | Starting client with Python version 3.9.0
  15.1  28 | c : connecting to server...
  15.1  20 | Handling connection for 53728
  15.6 TEL | [31] exit 1 in 1.65 secs.
  15.6 TEL | [32] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1.a.sanity.check.telepresence.io")'
  16.1  28 | Warning: Permanently added '[127.0.0.1]:53728' (ECDSA) to the list of known hosts.
  16.3 TEL | [32] exit 1 in 0.68 secs.
  16.4 TEL | Wait for vpn-tcp connection: hellotelepresence-2
  16.4 TEL | [33] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2")'
  16.6 TEL | [33] exit 1 in 0.12 secs.
  16.6 TEL | [34] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2.a.sanity.check.telepresence.io")'
  16.6 TEL | [34] exit 1 in 0.07 secs.
  16.6  28 | Starting server with Python version 3.6.8
  16.6  28 |  s: latency control setting = True
  16.6  28 |  s: available routes:
  16.6  28 | c : Connected.
  16.6  28 | firewall manager: setting up.
  16.6  28 | >> pfctl -s Interfaces -i lo -v
  16.7  28 | >> pfctl -s all
  16.7  28 | >> pfctl -a sshuttle6-12300 -f /dev/stdin
  16.7  28 | >> pfctl -E
  16.7  28 | >> pfctl -s Interfaces -i lo -v
  16.7  28 | >> pfctl -s all
  16.7  28 | >> pfctl -a sshuttle-12300 -f /dev/stdin
  16.7  28 | >> pfctl -E
  16.7 TEL | Wait for vpn-tcp connection: hellotelepresence-3
  16.7 TEL | [35] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-3")'
  16.8  28 | c : DNS request from ('172.31.140.84', 61636) to None: 45 bytes
  16.8  19 | 2020-12-11T03:40:41+0000 [stdout#info] Set DNS suffix we filter out to: [(b'openvpn',)]
  16.8  19 | 2020-12-11T03:40:41+0000 [stdout#info] Result for b'hellotelepresence-3.openvpn' is ['127.0.0.1']
  16.9 TEL | [35] captured in 0.12 secs.
  16.9 TEL | Resolved hellotelepresence-3. 2 more...
  16.9 TEL | [36] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-3.a.sanity.check.telepresence.io")'
  16.9  28 | c : DNS request from ('172.31.140.84', 64568) to None: 68 bytes
  16.9  19 | 2020-12-11T03:40:41+0000 [stdout#info] Sanity check: b'hellotelepresence-3.a.sanity.check.telepresence.io'
  17.0 TEL | [36] exit 1 in 0.12 secs.
  17.1 TEL | Wait for vpn-tcp connection: hellotelepresence-4
  17.1 TEL | [37] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-4")'
  17.1  28 | c : DNS request from ('172.31.140.84', 58281) to None: 45 bytes
  17.2  19 | 2020-12-11T03:40:41+0000 [stdout#info] Result for b'hellotelepresence-4.openvpn' is ['127.0.0.1']
  17.2 TEL | [37] captured in 0.13 secs.
  17.2 TEL | Resolved hellotelepresence-4. 1 more...
  17.2 TEL | [38] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-4.a.sanity.check.telepresence.io")'
  17.3  28 | c : DNS request from ('172.31.140.84', 59782) to None: 68 bytes
  17.3  19 | 2020-12-11T03:40:41+0000 [stdout#info] Sanity check: b'hellotelepresence-4.a.sanity.check.telepresence.io'
  17.3 TEL | [38] exit 1 in 0.13 secs.
  17.4 TEL | Wait for vpn-tcp connection: hellotelepresence-5
  17.4 TEL | [39] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-5")'
  17.5  28 | c : DNS request from ('172.31.140.84', 52764) to None: 45 bytes
  17.5  19 | 2020-12-11T03:40:41+0000 [stdout#info] Result for b'hellotelepresence-5.openvpn' is ['127.0.0.1']
  17.6 TEL | [39] captured in 0.12 secs.
  17.6 TEL | Resolved hellotelepresence-5. 0 more...
  17.6 TEL | END SPAN vpn.py:303(connect_sshuttle,sshuttle-wait)    4.8s
  17.6 TEL | END SPAN vpn.py:280(connect_sshuttle)    4.8s
  17.6 >>> | Connected. Flushing DNS cache.
  17.6 TEL | [40] Running: sudo -n /usr/bin/pkill -HUP mDNSResponder
  17.6  28 | c : DNS request from ('172.31.140.84', 62378) to None: 59 bytes
  17.6  28 | c : DNS request from ('172.31.140.84', 62600) to None: 57 bytes
  17.6  28 | c : DNS request from ('172.31.140.84', 58642) to None: 62 bytes
  17.6  28 | c : DNS request from ('172.31.140.84', 62653) to None: 41 bytes
  17.6 TEL | [40] ran in 0.07 secs.
  17.7  19 | 2020-12-11T03:40:41+0000 [stdout#info] 12 query: b'lb._dns-sd._udp.0.140.31.172.in-addr.arpa'
  17.7  19 | 2020-12-11T03:40:41+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 41619
  17.7  19 | 2020-12-11T03:40:41+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc3e8106a20>
  17.7  19 | 2020-12-11T03:40:41+0000 [-] (UDP Port 41619 Closed)
  17.7  19 | 2020-12-11T03:40:41+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc3e8106a20>
  17.7  19 | 2020-12-11T03:40:41+0000 [stdout#info] 12 query: b'lb._dns-sd._udp.6.1.255.10.in-addr.arpa'
  17.7  19 | 2020-12-11T03:40:41+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 32549
  17.7  19 | 2020-12-11T03:40:41+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc3e8106da0>
  17.7  19 | 2020-12-11T03:40:41+0000 [stdout#info] 12 query: b'lb._dns-sd._udp.106.196.168.192.in-addr.arpa'
  17.7  19 | 2020-12-11T03:40:41+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 58533
  17.7  19 | 2020-12-11T03:40:41+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc3e8106940>
  17.7  19 | 2020-12-11T03:40:41+0000 [stdout#info] Updated query of type 12 from b'lb._dns-sd._udp.openvpn' to b'lb._dns-sd._udp'
  17.7  19 | 2020-12-11T03:40:41+0000 [stdout#info] 12 query: b'lb._dns-sd._udp'
  17.7  19 | 2020-12-11T03:40:41+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 44753
  17.7  19 | 2020-12-11T03:40:41+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc3e8124160>
  17.7  19 | 2020-12-11T03:40:41+0000 [stdout#info] Failed to lookup b'lb._dns-sd._udp' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=25613 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query(b'lb._dns-sd._udp', 12, 1)] authority=[<RR name= type=SOA class=IN ttl=30s auth=False>]>
  17.7  19 | 2020-12-11T03:40:41+0000 [stdout#info] ], falling back to b'lb._dns-sd._udp.openvpn'
  17.7  19 | 2020-12-11T03:40:41+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 29444
  17.7  19 | 2020-12-11T03:40:41+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc3e81244a8>
  17.7  19 | 2020-12-11T03:40:41+0000 [-] (UDP Port 44753 Closed)
  17.7  19 | 2020-12-11T03:40:41+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc3e8124160>
  17.7  19 | 2020-12-11T03:40:41+0000 [-] (UDP Port 58533 Closed)
  17.7  19 | 2020-12-11T03:40:41+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc3e8106940>
  17.7  19 | 2020-12-11T03:40:41+0000 [-] (UDP Port 32549 Closed)
  17.7  19 | 2020-12-11T03:40:41+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc3e8106da0>
  17.7  19 | 2020-12-11T03:40:41+0000 [-] (UDP Port 29444 Closed)
  17.7  19 | 2020-12-11T03:40:41+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc3e81244a8>
  18.1  28 | c : DNS request from ('172.31.140.84', 54233) to None: 44 bytes
  18.1  19 | 2020-12-11T03:40:42+0000 [stdout#info] AAAA query, sending back A instead: b'kubernetes.docker.internal'
  18.1  19 | 2020-12-11T03:40:42+0000 [stdout#info] A query: b'kubernetes.docker.internal'
  18.1  19 | 2020-12-11T03:40:42+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
  19.3 >>> | Setup complete. Launching your command.
  19.3 TEL | Everything launched. Waiting to exit...
  19.3 TEL | BEGIN SPAN runner.py:726(wait_for_exit)
  31.2 TEL | [41] Running: sudo -n echo -n
  31.2 TEL | [41] ran in 0.04 secs.
  40.0 TEL | (proxy checking local liveness)
  40.1  19 | 2020-12-11T03:41:04+0000 [Poll#info] Checkpoint
  61.3 TEL | [42] Running: sudo -n echo -n
  61.4 TEL | [42] ran in 0.06 secs.
  69.9 TEL | (proxy checking local liveness)
  70.0  19 | 2020-12-11T03:41:34+0000 [Poll#info] Checkpoint
  81.0  28 | c : DNS request from ('172.31.140.84', 62378) to None: 59 bytes
  81.0  28 | c : DNS request from ('172.31.140.84', 62600) to None: 57 bytes
  81.0  28 | c : DNS request from ('172.31.140.84', 58642) to None: 62 bytes
  81.0  28 | c : DNS request from ('172.31.140.84', 62653) to None: 41 bytes
  81.0  19 | 2020-12-11T03:41:45+0000 [stdout#info] 12 query: b'lb._dns-sd._udp.0.140.31.172.in-addr.arpa'
  81.0  19 | 2020-12-11T03:41:45+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 37618
  81.0  19 | 2020-12-11T03:41:45+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc3e816fac8>
  81.1  19 | 2020-12-11T03:41:45+0000 [stdout#info] 12 query: b'lb._dns-sd._udp.6.1.255.10.in-addr.arpa'
  81.1  19 | 2020-12-11T03:41:45+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 27645
  81.1  19 | 2020-12-11T03:41:45+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc3e816fb38>
  81.1  19 | 2020-12-11T03:41:45+0000 [stdout#info] 12 query: b'lb._dns-sd._udp.106.196.168.192.in-addr.arpa'
  81.1  19 | 2020-12-11T03:41:45+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 48904
  81.1  19 | 2020-12-11T03:41:45+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc3e816fd30>
  81.1  19 | 2020-12-11T03:41:45+0000 [stdout#info] Updated query of type 12 from b'lb._dns-sd._udp.openvpn' to b'lb._dns-sd._udp'
  81.1  19 | 2020-12-11T03:41:45+0000 [stdout#info] 12 query: b'lb._dns-sd._udp'
  81.1  19 | 2020-12-11T03:41:45+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 14083
  81.1  19 | 2020-12-11T03:41:45+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc3e80b7080>
  81.1  19 | 2020-12-11T03:41:45+0000 [-] (UDP Port 37618 Closed)
  81.1  19 | 2020-12-11T03:41:45+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc3e816fac8>
  81.1  19 | 2020-12-11T03:41:45+0000 [stdout#info] Failed to lookup b'lb._dns-sd._udp' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=6298 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query(b'lb._dns-sd._udp', 12, 1)] authority=[<RR name= type=SOA class=IN ttl=30s auth=False>]>
  81.1  19 | 2020-12-11T03:41:45+0000 [stdout#info] ], falling back to b'lb._dns-sd._udp.openvpn'
  81.1  19 | 2020-12-11T03:41:45+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 16152
  81.1  19 | 2020-12-11T03:41:45+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc3e80b7240>
  81.1  19 | 2020-12-11T03:41:45+0000 [-] (UDP Port 14083 Closed)
  81.1  19 | 2020-12-11T03:41:45+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc3e80b7080>
  81.1  19 | 2020-12-11T03:41:45+0000 [-] (UDP Port 27645 Closed)
  81.1  19 | 2020-12-11T03:41:45+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc3e816fb38>
  81.1  19 | 2020-12-11T03:41:45+0000 [-] (UDP Port 48904 Closed)
  81.1  19 | 2020-12-11T03:41:45+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc3e816fd30>
  81.1  19 | 2020-12-11T03:41:45+0000 [-] (UDP Port 16152 Closed)
  81.1  19 | 2020-12-11T03:41:45+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc3e80b7240>
  91.1  28 | c : DNS request from ('172.31.140.84', 62497) to None: 28 bytes
  91.2  19 | 2020-12-11T03:41:55+0000 [stdout#info] A query: b'github.com'
  91.2  19 | 2020-12-11T03:41:55+0000 [stdout#info] Result for b'github.com' is ['192.30.255.113']
  91.4 TEL | [43] Running: sudo -n echo -n
  91.5 TEL | [43] ran in 0.03 secs.
  96.1  28 | c : DNS request from ('172.31.140.84', 49422) to None: 44 bytes
  96.1  19 | 2020-12-11T03:42:00+0000 [stdout#info] AAAA query, sending back A instead: b'kubernetes.docker.internal'
  96.1  19 | 2020-12-11T03:42:00+0000 [stdout#info] A query: b'kubernetes.docker.internal'
  96.1  19 | 2020-12-11T03:42:00+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
  99.9 TEL | (proxy checking local liveness)
 100.0  19 | 2020-12-11T03:42:04+0000 [Poll#info] Checkpoint
 107.2  28 | c : DNS request from ('172.31.140.84', 38271) to None: 47 bytes
 107.2  19 | 2020-12-11T03:42:11+0000 [stdout#info] A query: b'clientservices.googleapis.com'
 107.2  19 | 2020-12-11T03:42:11+0000 [stdout#info] Result for b'clientservices.googleapis.com' is ['203.208.41.34']
 112.5  28 | c : DNS request from ('172.31.140.84', 57265) to None: 31 bytes
 112.5  28 | c : DNS request from ('172.31.140.84', 58343) to None: 31 bytes
 112.5  19 | 2020-12-11T03:42:16+0000 [stdout#info] A query: b'music.163.com'
 112.5  19 | 2020-12-11T03:42:16+0000 [stdout#info] AAAA query, sending back A instead: b'music.163.com'
 112.5  19 | 2020-12-11T03:42:16+0000 [stdout#info] A query: b'music.163.com'
 112.5  19 | 2020-12-11T03:42:16+0000 [stdout#info] Result for b'music.163.com' is ['103.126.92.132', '103.126.92.133']
 112.5  19 | 2020-12-11T03:42:16+0000 [stdout#info] Result for b'music.163.com' is ['103.126.92.132', '103.126.92.133']
 121.6 TEL | [44] Running: sudo -n echo -n
 121.6 TEL | [44] ran in 0.02 secs.
 125.7  28 | c : DNS request from ('172.31.140.84', 42639) to None: 33 bytes
 125.8  19 | 2020-12-11T03:42:30+0000 [stdout#info] A query: b'ssl.gstatic.com'
 125.8  19 | 2020-12-11T03:42:30+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['172.217.161.131']
 129.9 TEL | (proxy checking local liveness)
 130.0  19 | 2020-12-11T03:42:34+0000 [Poll#info] Checkpoint
 141.3  28 | c : DNS request from ('172.31.140.84', 50985) to None: 38 bytes
 141.4  19 | 2020-12-11T03:42:45+0000 [stdout#info] A query: b'time-macos.apple.com'
